episode_id	onset	duration	talking	speech	man_speaking	woman_speaking	baby	shout	laughter	cry	singing	kids	groan	whistling	breathing	walking	mouth_sounds	fart	hands	heartbeat	cheering	crowd	mammal	dog_bark	cat	rooster	duck	bird	music	musical_instrument	guitar	piano	organ	electronic_instrument	percussion	bell	ambient_music	weather	wind	rain	river	wave	thunder	river_sea	fire	boat	car	traffic	car_honk	emergency_vehicle	train	cycling	engine	door	doorbell	knock	dishes	radio_tv	dryer_vacuum	zipper	keys	alarm	telephone	whistle	mechanisms	tools	boom	bang	glass	water	beep	silence	sudden_noise	db
s04e11b	0.0	5.0	0.8673986	0.8673986	0.014317772	0.0027397522	0.00040853105	0.0014329773	0.017099377	0.0011964872	0.002697673	0.0006311349	0.000449694	0.00026490152	0.008390147	0.0035816773	0.00091921864	0.00023465071	0.0010917931	0.00025272372	0.00079641613	0.004700199	0.011249238	0.008672259	0.00077220117	0.0031941514	0.0031830478	0.008262266	0.08452784	0.008801736	0.00493893	0.00067092635	0.0001875714	0.0006771594	0.0020405126	0.0002822471	0.00027835296	0.0018631608	0.0018631608	0.0010970033	0.0019477829	0.0008944166	0.00018949127	0.0019477829	0.0015766827	0.009658447	0.01988953	0.0020308304	0.0012888985	0.0012547504	0.0011045228	0.006572706	0.002919809	0.0066826255	0.0016972334	0.0012716783	0.002065068	0.0119959405	0.00039148235	0.008006841	0.0012006635	0.0026688054	0.0007209967	0.00032276282	0.015102921	0.0025813277	0.000382099	0.0048276205	0.0021715828	0.0070722513	0.002124018	0.00070620904	0.015102921	-24.14035987854004
s04e11b	5.0	5.0	0.89483476	0.89483476	0.09446942	0.013564918	0.0003294214	0.00066835445	0.0034802838	0.0005467823	0.0014528641	0.00062939734	0.00010100793	0.00027464158	0.008632426	0.003584047	0.0007575842	9.619933e-05	0.0018802143	0.0005608631	0.00046949493	0.0015354296	0.0025233724	0.0022547932	0.0016642935	0.0028604225	0.001436895	0.009221456	0.044579476	0.014910685	0.013017463	0.0013985517	0.00066030084	0.0015956927	0.006167621	0.00082154834	0.0003268783	0.0033216449	0.0013594565	0.0031040008	0.0007328127	0.0005248867	0.0010148431	0.0007328127	0.0025059518	0.0032248239	0.0026451175	0.0001514209	0.0003380094	0.00042689647	0.00081467675	0.0012231568	0.0016419041	0.010022168	0.00093281333	0.0053317575	0.0020643196	0.007018405	0.00037485315	0.015403782	0.0008703935	0.0011113368	0.0028459188	0.00031383478	0.010159828	0.0082722865	0.0013180256	0.0007824398	0.0015907988	0.007787755	0.0018217164	0.00035108865	0.010159828	-22.442991256713867
s04e11b	10.0	5.0	0.83586675	0.83586675	0.046313506	0.0043933205	0.00021780719	0.0007320909	0.004873214	0.0007155143	0.0013129077	0.0017731222	0.0008344619	0.0001329737	0.016884902	0.0462501	0.0025650836	0.0001047887	0.0005474415	0.0011737288	0.0003474695	0.0014745017	0.012870228	0.006494617	0.0032281838	0.0018236092	0.0005862463	0.0047461325	0.054026216	0.0042317784	0.0016937468	0.00081505097	0.00064771826	0.00066616054	0.0022424625	0.00016542328	0.0003675624	0.0025886218	0.0008448315	0.0025886218	0.0007591503	0.00033392728	0.00058193604	0.0007591503	0.011514606	0.003951588	0.017032739	0.00012646987	0.0006831976	0.00024880824	0.004856118	0.0037722816	0.003427727	0.074133396	0.0001463876	0.006517449	0.0015845613	0.0032806466	0.000262807	0.0033042184	0.0119562475	0.002576196	0.0026240805	0.00025903474	0.07348574	0.0016917484	0.00037101758	0.0030824274	0.00051443215	0.008198937	0.0007441477	0.0004277523	0.12848097	-22.440786361694336
s04e11b	15.0	5.0	0.85226226	0.85226226	0.051480852	0.0075177215	0.0002734984	0.0018044603	0.054889284	0.0009429264	0.0013095351	0.0029429467	0.0003152355	0.00022588344	0.0102965925	0.014732372	0.0012832456	0.0006676338	0.0012737638	0.0003884888	0.0045517473	0.060507327	0.02250149	0.02250149	0.0058691823	0.006790723	0.0014788151	0.006790723	0.09489475	0.0100576375	0.0034461892	0.00074622873	0.0002782707	0.0007082745	0.0024411296	0.0007380198	0.00024931476	0.0013474519	0.0013474519	0.0011828167	0.0022106026	0.001916118	0.00042465157	0.0022106026	0.0011031043	0.0058861612	0.0047018453	0.0006177044	0.00038236973	0.00032499	0.0050500934	0.003194616	0.0014560248	0.009854242	8.903422e-05	0.0011320264	0.00060660945	0.0019673354	5.1050472e-05	0.0013722341	0.0045504165	0.00075833756	0.0002629536	0.00064397336	0.002822138	0.0009146729	0.0020235346	0.0026753205	0.0019700318	0.004560681	0.003513339	0.00026844494	0.034275774	-24.116355895996094
s04e11b	20.0	5.0	0.81108403	0.81108403	0.04309503	0.0075709154	0.000330193	0.0046047266	0.23079474	0.001015897	0.0033581485	0.001615582	0.00021386227	0.00032613217	0.00094367814	0.009006795	0.0021530474	0.0006806964	0.0018833652	0.00044198203	0.0052100723	0.21106109	0.005265201	0.0025751279	0.004520805	0.005015388	0.0014794737	0.005015388	0.054707453	0.012632442	0.005252574	0.0014770271	0.0005410175	0.0015385705	0.004897898	0.0006161063	0.0003376384	0.002654333	0.0015089579	0.002654333	0.0028323033	0.0022233129	0.0009857011	0.0028410205	0.0011617076	0.007092646	0.0075611654	0.00219563	0.0018169994	0.00064856635	0.061207253	0.0017748465	0.0070241	0.005344954	0.0002242709	0.0025507766	0.0014314334	0.0037870782	0.00017812823	0.00060860155	0.00095338916	0.0013196026	0.0003886629	0.0019018939	0.0020936271	0.0007074407	0.001346908	0.0036221775	0.0027683119	0.002583176	0.0036900837	0.00037785867	0.0286425	-22.147846221923828
s04e11b	25.0	5.0	0.8170773	0.8170773	0.03005311	0.009571741	0.0001262667	0.0032433695	0.08873013	0.0011302631	0.0015542101	0.0048484528	0.00045314708	0.00019513365	0.003765861	0.016652057	0.0025740294	0.00087002374	0.0019097978	0.0005796866	0.0031235863	0.32870772	0.02010049	0.02010049	0.0021746538	0.007627405	0.0010211383	0.007627405	0.09413819	0.008288207	0.0027354574	0.0006705671	0.0003538261	0.00087799935	0.002045459	0.0012165282	0.00032339024	0.0012061129	0.0012061129	0.0011022735	0.0022455417	0.00078888924	0.00039552973	0.0022455417	0.0017264049	0.0061617666	0.003937731	0.00096071395	0.0004900173	0.0006468293	0.0030544405	0.0052474192	0.0020307233	0.0061705625	0.0004128434	0.0015401484	0.00085770164	0.0019164026	0.00020255157	0.000971739	0.0018499908	0.0012347408	0.0003280559	0.0002377223	0.0074390476	0.000688385	0.0011032805	0.0038562007	0.006052649	0.0070469356	0.005900185	0.00018546909	0.036514916	-23.143394470214844
s04e11b	30.0	5.0	0.6508794	0.6508794	0.018561995	0.002638125	7.8062854e-05	0.0028227281	0.050845694	0.0004165205	0.004261894	0.00090803363	0.00050678494	0.0001455558	0.0016862248	0.05071482	0.0004267016	0.00042297615	0.003051455	0.00054109644	0.05905161	0.016319815	0.01703733	0.0015284221	0.00039710954	0.003795934	0.0009941885	0.003795934	0.62061137	0.035274375	0.013665876	0.0012350773	0.00026975526	0.001492779	0.009283693	0.00048958615	0.003288286	0.004461161	0.004461161	0.0038868648	0.0149999885	0.019548526	0.00069653493	0.019548526	0.0008423782	0.032504044	0.03916233	0.0068089985	0.0017368401	0.0012085348	0.013149407	0.0037557136	0.0035953515	0.0092108445	0.00022067703	0.0019971004	0.0005061144	0.0009409707	0.0022938158	0.00040401405	0.0002454336	0.0015187706	0.0003116567	0.000258648	0.0013366478	0.00079269166	0.0009457741	0.003085251	0.00091664464	0.025705984	0.0049765334	0.00011750412	0.08094761	-19.94662857055664
s04e11b	35.0	5.0	0.021779602	0.021779602	0.00016251962	0.000227279	0.00039315224	0.0015068981	0.00024235112	0.00034286547	0.0100126825	0.00060743385	5.64905e-05	4.2063897e-05	0.00053455116	0.0010383372	0.00039786135	0.00022220946	0.0004505002	0.00018855584	0.0007397735	0.00066841143	0.0014251168	0.0009581507	0.0014251168	0.0023700262	0.0009319725	0.0023700262	0.8595498	0.39688173	0.35243192	0.00045226995	8.715291e-05	0.00060715835	0.033300515	0.00027704026	0.0039071366	0.00073782465	0.0006992052	0.00055926753	0.0011932901	0.0013021617	0.00038712868	0.0013021617	0.0013933065	0.0027851677	0.0053516557	0.0003950636	0.0008290234	0.00024753762	0.0010074102	0.0057999827	0.0011888841	0.006894746	4.4639804e-05	0.013704629	0.00084754155	0.000568133	0.0006950615	0.00053236296	0.00051171135	0.00029762115	0.00037260217	0.0003213336	0.002880722	0.0070072087	0.02043281	0.02959716	0.00078582886	0.0011214835	0.001042671	9.118192e-05	0.02959716	-22.81724166870117
s04e11b	40.0	5.0	0.7204362	0.7204362	0.011536542	0.0015877013	0.00023177257	0.0007099883	0.0023603218	0.00032006018	0.0013175781	0.0010498676	0.00061675144	5.047548e-05	0.0030678513	0.042922817	0.0013611913	0.0001579963	0.00042977632	0.00031144792	0.00032067564	0.0017774208	0.02413484	0.0035060516	0.00061996956	0.0026688473	0.0012126133	0.006543058	0.13523681	0.013885425	0.005024355	0.00064811285	0.0006532967	0.0019202224	0.008635336	0.00028061922	0.00070119445	0.004774162	0.0028945836	0.0010438031	0.00037945673	0.00064229517	0.00021026947	0.00064229517	0.01079245	0.005029767	0.010287583	0.0005118991	0.002001516	0.0006972024	0.0010918004	0.006198175	0.0016327439	0.09600608	0.00019930946	0.017236378	0.0016387539	0.001136792	0.00022684819	0.0115598105	0.0070418194	0.0014596524	0.00028177229	0.00026979434	0.027156342	0.0054206257	0.023725405	0.025107337	0.0017832316	0.038233347	0.003912656	9.128702e-05	0.2609475	-24.7058219909668
s04e11b	45.0	5.0	0.90818244	0.90818244	0.07263978	0.010714652	0.00048557387	0.0012244903	0.0068494123	0.0015450543	0.0013132321	0.001900041	0.0006580609	0.00012798767	0.00571682	0.039708983	0.0018013477	0.00025859303	0.0018143757	0.0007335124	0.00044852315	0.0015384357	0.0104836235	0.003726705	0.0019199463	0.004119422	0.0016973966	0.0048100883	0.036345646	0.004839968	0.002169953	0.00055513455	0.00027332216	0.0005648645	0.0022868817	0.00018280497	0.00023049593	0.005966326	0.0008067341	0.0007506386	0.00060028635	0.00035191284	0.00014140044	0.00060028635	0.005143245	0.0020633992	0.004925158	0.00010162198	0.00040779836	0.0002850531	0.00067177444	0.0026369584	0.0015598685	0.014494259	0.0005788788	0.00721001	0.0010626819	0.005075503	0.00063260394	0.030909559	0.0022669758	0.00066805165	0.0017638104	0.00016216777	0.0045291004	0.0034810465	0.0010997531	0.001631789	0.000862842	0.018574476	0.0036423616	0.00017557171	0.031293012	-23.63130187988281
s04e11b	50.0	5.0	0.8442895	0.8442895	0.024133572	0.0063918997	0.0003780473	0.00042157288	0.0020023335	0.00035220565	0.0013384197	0.0039285384	0.0004888994	0.00010894074	0.0032161647	0.0021452673	0.0022499603	0.00038697704	0.00063235866	0.00017723184	0.0013147389	0.00066326954	0.005559536	0.0047723227	0.0020451245	0.003926367	0.00139714	0.006326173	0.0576504	0.004382965	0.001822804	0.00046190873	0.00028884978	0.0004986692	0.0022059483	0.00020995313	0.00028123337	0.0014661442	0.0008075044	0.0010388275	0.007257475	0.0011445225	0.00027409982	0.007257475	0.004950954	0.009092488	0.004123283	0.00016763453	0.0002478106	0.0003237311	0.001239482	0.0049448293	0.0020261277	0.0015997004	0.00031599315	0.0009954751	0.0009573838	0.0010948016	0.0018509678	0.0025548523	0.00055983366	0.00044991914	0.00030429024	0.00041481783	0.0031902427	0.0038472575	0.0006950128	0.011127384	0.0093530575	0.118305	0.0010809267	0.00023649925	0.011492332	-22.90453338623047
s04e11b	55.0	5.0	0.7790869	0.7790869	0.005941317	0.0035834953	7.926523e-05	0.00056413567	0.0015823104	0.0012955866	0.00075473066	0.0011354008	0.008674731	0.00014360137	0.010945279	0.019202523	0.0059617693	0.00020382596	0.00027137264	0.00054026826	0.00020338062	0.00032062546	0.15953182	0.07345461	0.0017781461	0.006020565	0.0017254864	0.011601145	0.12705897	0.0033778287	0.0011496192	0.0003621631	0.0005889517	0.000329774	0.002282877	0.00025097828	0.00048183458	0.006097863	0.0014257806	0.0043211947	0.00082561537	0.00044327043	0.001130361	0.00082561537	0.008667742	0.0029826558	0.0030221934	0.00025155445	0.0003062031	0.00042366702	0.0005632285	0.0053717196	0.00060050434	0.009790914	0.0032093786	0.0028106142	0.00642591	0.005336038	0.00030876783	0.0031589274	0.0052562924	0.0013064351	0.0004069824	0.00016399394	0.005191013	0.0017405553	0.0039058416	0.009782361	0.0039732247	0.022313165	0.0029383765	0.00014184296	0.029713716	-21.05094718933105
s04e11b	60.0	5.0	0.83468264	0.83468264	0.08103548	0.014328913	0.00045407173	0.0005601915	0.002724967	0.00091468345	0.0014555147	0.0008463072	0.0010870575	0.00067690096	0.015138191	0.007908047	0.0009256838	0.00018904298	0.0009829721	0.0011197099	0.0008288718	0.002043348	0.006721763	0.0037499054	0.0030310308	0.004815302	0.0016513702	0.004815302	0.030919734	0.008318728	0.0032884767	0.0006290034	0.00051771593	0.00076329155	0.0058388505	0.00067375146	0.00020795863	0.0046751346	0.0019425397	0.0034483676	0.002491855	0.0013106326	0.00076769834	0.002491855	0.0029095598	0.00649972	0.0035760386	0.00036415132	0.0004221085	0.0007493993	0.0020937806	0.0023316727	0.0022804174	0.005068717	0.00023219905	0.0042858347	0.0018778802	0.012373187	0.00063199137	0.007574273	0.00063656754	0.0010752309	0.0019073526	0.0005546797	0.010522556	0.012443417	0.0012639884	0.0011381828	0.0020173274	0.011057801	0.0013431975	0.00021266863	0.031539932	-20.82850456237793
s04e11b	65.0	5.0	0.86312443	0.86312443	0.031460017	0.075742	0.00033350856	0.0019217472	0.27197194	0.00296545	0.002042409	0.008600312	0.00022920099	0.00044757838	0.0055292803	0.0014163771	0.006386493	0.0011875259	0.0019601113	0.001432583	0.0010201941	0.036411215	0.010331014	0.002883479	0.002380873	0.0014235995	0.00050770235	0.0026301427	0.05847726	0.0057664546	0.0027566154	0.00084257365	0.00038593003	0.001030161	0.0021970042	0.00030050977	0.0006532743	0.002861727	0.0020219646	0.002861727	0.0076293247	0.003857624	0.00046490607	0.0076293247	0.0009889964	0.005741045	0.009949111	0.00097992	0.00067704805	0.0008932788	0.0031127986	0.0012612224	0.003598229	0.0019192795	0.00061862054	0.00073523156	0.00049362617	0.0057301978	0.0013789324	0.0064420993	0.0004794599	0.0018094117	0.0006636983	0.00033711473	0.0013346685	0.0007073935	0.00041903387	0.0023594946	0.0024198638	0.0051820674	0.0031327906	0.00014186258	0.0031327906	-23.89422416687012
s04e11b	70.0	5.0	0.8157336	0.8157336	0.07998913	0.008248107	0.00039614178	0.0028559014	0.0492399	0.000969371	0.001405114	0.00044129224	0.0018513385	0.00040712286	0.0030515362	0.019303933	0.0012609311	0.0003502482	0.0013499394	0.0009051011	0.00351542	0.010718576	0.00593126	0.00406566	0.00092433183	0.0054271696	0.0017664286	0.0054271696	0.0398693	0.006995672	0.003193714	0.0006231522	0.00029452072	0.0006490363	0.003109078	0.00021702048	0.00023392985	0.0018297815	0.0018297815	0.0015225984	0.002381332	0.0022569795	0.0004826376	0.002381332	0.0012034746	0.011059522	0.014473473	0.0014864942	0.0011366946	0.001803823	0.009255133	0.0014147189	0.003489733	0.007781795	0.00010593668	0.001999651	0.00089375215	0.0072009773	0.00025518177	0.0011535436	0.00040459065	0.0012674532	0.0005458996	0.0003774941	0.0029529934	0.0013021425	0.0020762593	0.0014953028	0.0008020871	0.0056913174	0.0014982219	0.00021676281	0.0060936217	-20.96523666381836
s04e11b	75.0	5.0	0.8691202	0.8691202	0.008901989	0.30859187	0.00035587462	0.0027071084	0.005099719	0.0021662267	0.0041420027	0.025899526	0.0005051953	0.0003054558	0.0011208578	0.0025826062	0.001959024	0.0003305798	0.0019760553	0.0007584933	0.00016735966	0.0017054789	0.005573626	0.005573626	0.00062836945	0.0020623715	0.0016990085	0.0028633305	0.045421317	0.0032331499	0.0010995556	0.00064865075	0.00080080633	0.0006188765	0.0014532087	0.0008847092	0.00049101136	0.0019435274	0.0012780372	0.0019435274	0.0015031913	0.00083620346	0.00044521075	0.0015031913	0.0013286164	0.0026764849	0.0045198267	0.000168356	0.00023030592	0.00078881666	0.0016214565	0.0009522975	0.001068264	0.0013197635	0.0013575384	0.0019098569	0.0014680149	0.008085531	0.000970865	0.013406396	0.00020647759	0.00256057	0.0030435913	0.00013968695	0.0041980017	0.00072529214	0.00020418348	0.0008354014	0.0008073051	0.0048584915	0.003019416	0.00028035877	0.013663338	-21.847888946533203
s04e11b	80.0	5.0	0.86426127	0.86426127	0.07284362	0.16155389	0.00017658847	0.0019418695	0.048911177	0.00085351116	0.0006450385	0.0050049005	9.865947e-05	0.0002757354	0.003021103	0.0020574294	0.00032416778	0.00093792885	0.00058441615	0.00042291646	0.0033441114	0.011496217	0.004141655	0.004141655	0.001115657	0.0016108842	0.0009303586	0.0034590058	0.03482568	0.0029537403	0.00070051046	0.0005161768	0.00017767448	0.00034951136	0.0019180549	0.0005792997	0.00012967979	0.0043802173	0.0018333416	0.0016350852	0.0051156557	0.004103519	0.00020107394	0.0051156557	0.00053773285	0.0036616446	0.014895584	0.004102925	0.00079770194	0.0015379742	0.004654087	0.0012503524	0.0023331405	0.0027233413	0.00049614685	0.0007914539	0.0007513224	0.003327595	0.0008129354	0.008252125	0.0002916085	0.0014439443	0.00018637338	0.0002537823	0.0008580089	0.0007355122	0.0005828822	0.00079730107	0.0019653516	0.008202999	0.0023847974	0.00044096928	0.025492107	-26.22441291809082
s04e11b	85.0	5.0	0.86663795	0.86663795	0.32100332	0.008051816	0.00052009895	0.0020804428	0.10081735	0.0017597249	0.0009816099	0.0008581316	0.0004156241	0.00040977527	0.004046901	0.0035317503	0.00068609393	0.00044532877	0.0014722456	0.00022885489	0.004531298	0.08629523	0.005928613	0.0030076697	0.005928613	0.005606096	0.0016805249	0.0064638974	0.015125095	0.0059738536	0.001981767	0.0011159297	0.0003701268	0.0010310536	0.004801358	0.0012384015	0.00015824146	0.0036600272	0.0032179293	0.0018026995	0.0062717004	0.008394897	0.00060183246	0.008394897	0.0009722738	0.0155997425	0.008872177	0.0017455443	0.0003576751	0.000781174	0.0068619936	0.0010998463	0.0020146547	0.0050147315	0.0002063416	0.0011449106	0.0006000375	0.0048783403	0.00027125987	0.0016431505	0.0010526387	0.0007202183	0.0016963338	0.00029020623	0.001692944	0.0045972033	0.00175055	0.0011154419	0.0012970954	0.0028126128	0.0020866345	0.0010974518	0.0045972033	-24.609603881835938
s04e11b	90.0	5.0	0.9002048	0.9002048	0.047059536	0.0056189653	0.0003773806	0.00032752682	0.0014683448	0.0003951216	0.0017150163	0.0005050402	0.0004337278	0.00019861515	0.00443808	0.0020739133	0.0010882859	4.382547e-05	0.000710647	0.0002623046	0.00020234329	0.00074223016	0.0022593786	0.0022593786	0.00066396175	0.0025765577	0.000936895	0.0034068192	0.06394537	0.01709703	0.006838497	0.0018917972	0.0006880974	0.001982365	0.0031398868	0.00033402914	0.000345323	0.0034762314	0.0006589778	0.0034762314	0.00097608485	0.00029843894	0.0008888397	0.00097608485	0.0015441322	0.00252563	0.0013702315	9.989983e-05	0.00018731225	0.00042937504	0.00054288644	0.00046792536	0.000827348	0.0034763666	0.00081226684	0.0024188198	0.0007945945	0.011887271	0.0005280197	0.007879249	0.00033976662	0.0006949078	0.0012027503	0.00013293947	0.029083863	0.00318444	0.0010842088	0.0006281886	0.0009872072	0.004206424	0.00084712444	0.00014493271	0.029083863	-21.288787841796875
s04e11b	95.0	5.0	0.8488277	0.8488277	0.12482012	0.0081427	0.0004797527	0.0009088127	0.0020249672	0.0006860001	0.0018741632	0.0013569304	0.0010400381	0.0003288353	0.015540468	0.002387508	0.0016846675	0.0002664812	0.002361217	0.0005205547	0.0004804914	0.0015925189	0.0033448536	0.0033448536	0.0011081009	0.003928387	0.0023758826	0.0049094036	0.026273003	0.018237485	0.010712353	0.0021016782	0.001187311	0.002447726	0.004037886	0.00084503	0.00024537346	0.0043722326	0.0016109823	0.0015606589	0.0019665894	0.0006604846	0.00055755686	0.0019665894	0.001671202	0.0036476	0.0034122681	0.00039889148	0.0004531341	0.001245861	0.0012098253	0.0014231876	0.0013390176	0.0037237776	0.0014492729	0.0038034064	0.0009908089	0.008477463	0.00068104063	0.007083612	0.000695767	0.0016780642	0.015237355	0.0003210133	0.035255328	0.0042254194	0.00052849855	0.00064446364	0.0011097647	0.003199384	0.0013501837	0.00089290267	0.035255328	-21.026403427124023
s04e11b	100.0	5.0	0.81370777	0.81370777	0.03857465	0.010317285	0.00041874676	0.0010597333	0.33575863	0.00041125133	0.0016287118	0.001316263	0.0010710552	8.941641e-05	0.003204163	0.002697432	0.0036960475	0.0021719506	0.0012375413	0.0005737818	0.0025803887	0.014077697	0.003186952	0.0024828813	0.0030579518	0.0015121634	0.0007752374	0.0015121634	0.07521977	0.010694817	0.0050086137	0.00054215937	0.00017051454	0.00062676525	0.002099445	0.00017672054	0.00039672438	0.0016069065	0.0011625384	0.0016069065	0.0038366164	0.002760976	0.00028401465	0.0038366164	0.0006269143	0.008006179	0.017830975	0.0021394673	0.0014663523	0.00040833344	0.011721472	0.0009841167	0.007564336	0.0051840735	0.00034524957	0.001422886	0.00086256827	0.007131382	0.00060649955	0.009033498	0.0007611525	0.00047705855	0.00022071283	0.0002928109	0.002868443	0.0020366847	0.0006258583	0.005399602	0.0034183413	0.0067637456	0.0029833494	0.00016131798	0.005399602	-22.168975830078125
s04e11b	105.0	5.0	0.7880844	0.7880844	0.0058749025	0.00041487988	8.255948e-05	0.00019759551	0.00141092	8.68896e-05	0.0016224333	0.0010312054	0.0005511703	5.025584e-05	0.0005799054	0.018610807	0.000535692	4.2609863e-05	0.0007097908	0.00014069649	0.00013248668	0.0004852842	0.004068783	0.00094365206	0.0008836127	0.0024625666	0.00089374493	0.004551015	0.039522655	0.005473639	0.0026763869	0.00043356165	0.0002798132	0.000829377	0.0020819819	0.00017035741	0.00010950942	0.0028855584	0.0026167922	0.0028855584	0.0011232942	0.0009374289	0.00057711155	0.0011232942	0.0072980607	0.0092860125	0.0221963	0.0003117197	0.0016963498	0.00054656086	0.0015851628	0.0022995884	0.002457481	0.30814034	0.0012757314	0.026893692	0.0006463126	0.0011042189	0.0017572046	0.000473494	0.00570785	0.001301548	0.00045092124	0.00019215714	0.0042199157	0.0065381834	0.0011923295	0.14858009	0.00068042753	0.007223566	0.0014932061	0.00044350646	0.14858009	-23.797840118408203
s04e11b	110.0	5.0	0.85821545	0.85821545	0.018817862	0.042031065	0.0002768507	0.0051092696	0.011045001	0.0018936961	0.0038409417	0.0032804685	0.014663041	0.0002044798	0.004400783	0.012515208	0.00096450996	0.0007228739	0.00096883124	0.00090390316	0.0020690656	0.0020567146	0.0574683	0.0057458426	0.002243885	0.0011004983	0.00056009594	0.0012881083	0.042857204	0.003894083	0.0011124638	0.001025164	0.0003116784	0.00052661006	0.0022079055	0.00047296126	0.00038690862	0.02915425	0.007798108	0.022391053	0.004005991	0.009482622	0.021754377	0.009482622	0.002301807	0.011068767	0.025827145	0.001112726	0.0004977408	0.0005276124	0.013964834	0.0026227504	0.0065135173	0.054195907	0.001879921	0.004518441	0.0011161795	0.0015555094	0.00088551966	0.0069137183	0.001997624	0.00078606623	0.000663543	0.00087913324	0.006084756	0.0043607154	0.0085188635	0.019863738	0.0054661627	0.0123234475	0.0032491616	0.00027674303	0.032106217	-25.468467712402344
