season	episode	scene	utterance	speaker	transcript	tokens	emotion
s03	e15	c02	u002	['Chandler Bing']	Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!	[['Come', 'on', 'Chloe', '!'], ['Finish', 'up', 'with', 'your', 'customer', 'first', '.'], ['Come', 'on', 'Chloe', '!'], ['Come', 'on', 'Chloe', '!!']]	Neutral
s03	e15	c02	u003	['Issac']	Can I help you?	[['Can', 'I', 'help', 'you', '?']]	Powerful
s03	e15	c02	u004	['Chandler Bing']	Uh-oh.	[['Uh-oh', '.']]	Scared
s03	e15	c02	u005	['Joey Tribbiani']	Uh, y'know what, we're having second thoughts about our copying needs. And we'll need a little more time to think about it.	"[['Uh', ',', ""y'know"", 'what', ',', 'we', ""'re"", 'having', 'second', 'thoughts', 'about', 'our', 'copying', 'needs', '.'], ['And', 'we', ""'ll"", 'need', 'a', 'little', 'more', 'time', 'to', 'think', 'about', 'it', '.']]"	Scared
s03	e15	c02	u006	['Issac']	Chloe, switch with me, there's some guys here that got a crush on you.	"[['Chloe', ',', 'switch', 'with', 'me', ',', 'there', ""'s"", 'some', 'guys', 'here', 'that', 'got', 'a', 'crush', 'on', 'you', '.']]"	Powerful
s03	e15	c02	u007	['Chandler Bing']	Okay, that hurt us.	[['Okay', ',', 'that', 'hurt', 'us', '.']]	Mad
s03	e15	c02	u008	['Chloe']	Hi guys. I haven't seen you since this morning.	"[['Hi', 'guys', '.'], ['I', 'have', ""n't"", 'seen', 'you', 'since', 'this', 'morning', '.']]"	Neutral
s03	e15	c02	u009	['Chandler Bing']	Well ah, ........y'know.	"[['Well', 'ah', ',', '........'], [""y'know"", '.']]"	Neutral
s03	e15	c02	u010	['Chloe']	Hey, what are you guys doing tomorrow night?	[['Hey', ',', 'what', 'are', 'you', 'guys', 'doing', 'tomorrow', 'night', '?']]	Joyful
s03	e15	c02	u011	['Joey Tribbiani']	Both of us?	[['Both', 'of', 'us', '?']]	Joyful
s03	e15	c02	u012	['Chloe']	Maybe. Does that scare ya?	[['Maybe', '.'], ['Does', 'that', 'scare', 'ya', '?']]	Joyful
s03	e15	c02	u014	['Chloe']	Relax. It's just Issac's D.J.-ing at the Philly. You should come.	"[['Relax', '.'], ['It', ""'s"", 'just', 'Issac', ""'s"", 'D.J.', '-ing', 'at', 'the', 'Philly', '.'], ['You', 'should', 'come', '.']]"	Joyful
s03	e15	c02	u015	['Joey Tribbiani']	We'll be there.	"[['We', ""'ll"", 'be', 'there', '.']]"	Joyful
s03	e15	c02	u016	['Chloe']	Great. I'll ah, see ya then.	"[['Great', '.'], ['I', ""'ll"", 'ah', ',', 'see', 'ya', 'then', '.']]"	Joyful
s03	e15	c02	u017	['Chandler Bing']	All right, rock on.	[['All', 'right', ',', 'rock', 'on', '.']]	Joyful
s03	e15	c03	u003	['Mischa']	He's says, 'Walking with you makes this strange city, feel like home.'	"[['He', ""'s"", 'says', ',', ""'"", 'Walking', 'with', 'you', 'makes', 'this', 'strange', 'city', ',', 'feel', 'like', 'home', '.'], [""'""]]"	Neutral
s03	e15	c03	u004	['Phoebe Buffay']	Me too. Although this city is my home, so. So that's dumb what I said, don't tell him I said that. Umm, you make something up. Nice, thank you. This is me. Here.	"[['Me', 'too', '.'], ['Although', 'this', 'city', 'is', 'my', 'home', ',', 'so', '.'], ['So', 'that', ""'s"", 'dumb', 'what', 'I', 'said', ',', 'do', ""n't"", 'tell', 'him', 'I', 'said', 'that', '.'], ['Umm', ',', 'you', 'make', 'something', 'up', '.'], ['Nice', ',', 'thank', 'you', '.'], ['This', 'is', 'me', '.'], ['Here', '.']]"	Neutral
s03	e15	c03	u006	['Mischa']	Your eyes are very pretty.	[['Your', 'eyes', 'are', 'very', 'pretty', '.']]	Neutral
s03	e15	c03	u007	['Phoebe Buffay']	Thank you, very much! Oh! Thank you!	[['Thank', 'you', ',', 'very', 'much', '!'], ['Oh', '!'], ['Thank', 'you', '!']]	Joyful
s03	e15	c03	u009	['Mischa']	He would like to kiss you.	[['He', 'would', 'like', 'to', 'kiss', 'you', '.']]	Joyful
s03	e15	c03	u010	['Phoebe Buffay']	Okay, y'know what, you don't have to do that now. No-no-no-no!! Not him, you don't! Well the moment's over.	"[['Okay', ',', ""y'know"", 'what', ',', 'you', 'do', ""n't"", 'have', 'to', 'do', 'that', 'now', '.'], ['No', '-', 'no', '-', 'no', '-', 'no', '!!'], ['Not', 'him', ',', 'you', 'do', ""n't"", '!'], ['Well', 'the', 'moment', ""'s"", 'over', '.']]"	Joyful
s03	e15	c03	u012	['Phoebe Buffay']	Oh.	[['Oh', '.']]	Mad
s03	e15	c03	u013	['Mischa']	Oy!	[['Oy', '!']]	Neutral
s03	e15	c04	u002	['Phoebe Buffay']	See there it is right there.	[['See', 'there', 'it', 'is', 'right', 'there', '.']]	Neutral
s03	e15	c04	u003	['Monica Geller']	Wow! It's small.	"[['Wow', '!'], ['It', ""'s"", 'small', '.']]"	Joyful
s03	e15	c04	u004	['Phoebe Buffay']	Yeah. But Sergei said it took the Germans six weeks to get all the way across it.	[['Yeah', '.'], ['But', 'Sergei', 'said', 'it', 'took', 'the', 'Germans', 'six', 'weeks', 'to', 'get', 'all', 'the', 'way', 'across', 'it', '.']]	Neutral
s03	e15	c04	u005	['Monica Geller']	So you had fun, huh?	[['So', 'you', 'had', 'fun', ',', 'huh', '?']]	Neutral
s03	e15	c04	u006	['Phoebe Buffay']	Yeah. Except for, y'know when you're on a date and you're getting along really great but the guy's translator keeps getting in the way.	"[['Yeah', '.'], ['Except', 'for', ',', ""y'know"", 'when', 'you', ""'re"", 'on', 'a', 'date', 'and', 'you', ""'re"", 'getting', 'along', 'really', 'great', 'but', 'the', 'guy', ""'s"", 'translator', 'keeps', 'getting', 'in', 'the', 'way', '.']]"	Sad
s03	e15	c04	u007	['Monica Geller']	No.	[['No', '.']]	Neutral
s03	e15	c04	u008	['Ross Geller']	Hey.	[['Hey', '.']]	Neutral
s03	e15	c04	u009	['Monica Geller', 'Phoebe Buffay']	Hey.	[['Hey', '.']]	Neutral
s03	e15	c04	u010	['Ross Geller']	What is ah, Rach in her room?	[['What', 'is', 'ah', ',', 'Rach', 'in', 'her', 'room', '?']]	Neutral
s03	e15	c04	u011	['Monica Geller']	Oh no, she's still at work, but she told me to tell you to call her.	"[['Oh', 'no', ',', 'she', ""'s"", 'still', 'at', 'work', ',', 'but', 'she', 'told', 'me', 'to', 'tell', 'you', 'to', 'call', 'her', '.']]"	Neutral
s03	e15	c04	u012	['Ross Geller']	Oh what?! Is she gonna cancel on me again?! How can she do this? Doesn't she know it's our anniversary?	"[['Oh', 'what', '?!'], ['Is', 'she', 'gon', 'na', 'cancel', 'on', 'me', 'again', '?!'], ['How', 'can', 'she', 'do', 'this', '?'], ['Does', ""n't"", 'she', 'know', 'it', ""'s"", 'our', 'anniversary', '?']]"	Mad
s03	e15	c04	u013	['Monica Geller']	All right ah, Ross, this is the extent of my knowledge on the subject. Call Rachel.	[['All', 'right', 'ah', ',', 'Ross', ',', 'this', 'is', 'the', 'extent', 'of', 'my', 'knowledge', 'on', 'the', 'subject', '.'], ['Call', 'Rachel', '.']]	Neutral
s03	e15	c04	u014	['Ross Geller']	What's that on the bottom?	"[['What', ""'s"", 'that', 'on', 'the', 'bottom', '?']]"	Neutral
s03	e15	c04	u015	['Monica Geller']	Oh that's my doodle of a ladybug, with a top hat. She's fancy.	"[['Oh', 'that', ""'s"", 'my', 'doodle', 'of', 'a', 'ladybug', ',', 'with', 'a', 'top', 'hat', '.'], ['She', ""'s"", 'fancy', '.']]"	Joyful
s03	e15	c04	u017	['Rachel Green']	Hello.	[['Hello', '.']]	Neutral
s03	e15	c04	u018	['Ross Geller']	Hey, honey.	[['Hey', ',', 'honey', '.']]	Neutral
s03	e15	c04	u019	['Rachel Green']	Oh, hi.	[['Oh', ',', 'hi', '.']]	Neutral
s03	e15	c04	u020	['Ross Geller']	Hey, what's going on?	"[['Hey', ',', 'what', ""'s"", 'going', 'on', '?']]"	Neutral
s03	e15	c04	u021	['Rachel Green']	Well, there was a disaster in shipping and I've got to get this order in. Honey, I'm so sorry, but it looks like I'm gonna be here all night.	"[['Well', ',', 'there', 'was', 'a', 'disaster', 'in', 'shipping', 'and', 'I', ""'ve"", 'got', 'to', 'get', 'this', 'order', 'in.', 'Honey', ',', 'I', ""'m"", 'so', 'sorry', ',', 'but', 'it', 'looks', 'like', 'I', ""'m"", 'gon', 'na', 'be', 'here', 'all', 'night', '.']]"	Sad
s03	e15	c04	u022	['Ross Geller']	What, do you, well umm, oh how about I come up there?	[['What', ',', 'do', 'you', ',', 'well', 'umm', ',', 'oh', 'how', 'about', 'I', 'come', 'up', 'there', '?']]	Sad
s03	e15	c04	u023	['Rachel Green']	No-no-no, no, honey please, I've got, I've just have so much to deal with.	"[['No', '-', 'no', '-', 'no', ',', 'no', ',', 'honey', 'please', ',', 'I', ""'ve"", 'got', ',', 'I', ""'ve"", 'just', 'have', 'so', 'much', 'to', 'deal', 'with', '.']]"	Powerful
s03	e15	c04	u025	['Phoebe Buffay']	Anyway, I'm going out with Sergei again tonight, and um, could you come and be the translator's date? So that when we, it's time for our alone time, you two could split off. Y'know, he's really, he's kinda cute.	"[['Anyway', ',', 'I', ""'m"", 'going', 'out', 'with', 'Sergei', 'again', 'tonight', ',', 'and', 'um', ',', 'could', 'you', 'come', 'and', 'be', 'the', 'translator', ""'s"", 'date', '?'], ['So', 'that', 'when', 'we', ',', 'it', ""'s"", 'time', 'for', 'our', 'alone', 'time', ',', 'you', 'two', 'could', 'split', 'off', '.'], [""Y'know"", ',', 'he', ""'s"", 'really', ',', 'he', ""'s"", 'kinda', 'cute', '.']]"	Joyful
s03	e15	c04	u026	['Monica Geller']	Yeah, well kinda cute, like really kinda cute, or kinda cute like your friend Spackel Back Larry?	[['Yeah', ',', 'well', 'kinda', 'cute', ',', 'like', 'really', 'kinda', 'cute', ',', 'or', 'kinda', 'cute', 'like', 'your', 'friend', 'Spackel', 'Back', 'Larry', '?']]	Neutral
s03	e15	c04	u027	['Phoebe Buffay']	Hey, don't call him that! His name is Spackel Back Harry!	"[['Hey', ',', 'do', ""n't"", 'call', 'him', 'that', '!'], ['His', 'name', 'is', 'Spackel', 'Back', 'Harry', '!']]"	Mad
s03	e15	c05	u002	['Chandler Bing']	Hey, y'know what, maybe we should get going. I mean what time did Chloe say we should be there?	"[['Hey', ',', ""y'know"", 'what', ',', 'maybe', 'we', 'should', 'get', 'going', '.'], ['I', 'mean', 'what', 'time', 'did', 'Chloe', 'say', 'we', 'should', 'be', 'there', '?']]"	Neutral
s03	e15	c05	u003	['Joey Tribbiani']	Uh, 10:30.	[['Uh', ',', '10:30', '.']]	Neutral
s03	e15	c05	u004	['Chandler Bing']	What time is it now?	[['What', 'time', 'is', 'it', 'now', '?']]	Neutral
s03	e15	c05	u005	['Joey Tribbiani']	4:30.	[['4:30', '.']]	Neutral
s03	e15	c05	u006	['Chandler Bing']	Yeah all right, so we'll hang out.	"[['Yeah', 'all', 'right', ',', 'so', 'we', ""'ll"", 'hang', 'out', '.']]"	Joyful
s03	e15	c05	u007	['Joey Tribbiani']	Yeah. Hey, remember when she brought up that thing about the three of us?	[['Yeah', '.'], ['Hey', ',', 'remember', 'when', 'she', 'brought', 'up', 'that', 'thing', 'about', 'the', 'three', 'of', 'us', '?']]	Neutral
s03	e15	c05	u008	['Chandler Bing']	Yes. Vividly.	[['Yes', '.'], ['Vividly', '.']]	Neutral
s03	e15	c05	u009	['Joey Tribbiani']	She was kidding about that right?	[['She', 'was', 'kidding', 'about', 'that', 'right', '?']]	Neutral
s03	e15	c05	u010	['Chandler Bing']	Yeah, I-I-I think so. Yeah, I-I think so...	[['Yeah', ',', 'I-I-I', 'think', 'so', '.'], ['Yeah', ',', 'I', '-', 'I', 'think', 'so', '...']]	Neutral
s03	e15	c05	u011	['Joey Tribbiani']	God, that would be weird it that situation presented itself tonight, huh?	[['God', ',', 'that', 'would', 'be', 'weird', 'it', 'that', 'situation', 'presented', 'itself', 'tonight', ',', 'huh', '?']]	Neutral
s03	e15	c05	u012	['Chandler Bing']	Yeah. Yeah, I mean what, what would we do?	[['Yeah', '.'], ['Yeah', ',', 'I', 'mean', 'what', ',', 'what', 'would', 'we', 'do', '?']]	Neutral
s03	e15	c05	u013	['Joey Tribbiani']	Dude, I don't know.	"[['Dude', ',', 'I', 'do', ""n't"", 'know', '.']]"	Neutral
s03	e15	c05	u014	['Chandler Bing']	She was kidding.	[['She', 'was', 'kidding', '.']]	Neutral
s03	e15	c05	u015	['Joey Tribbiani']	Yeah.	[['Yeah', '.']]	Neutral
s03	e15	c05	u016	['Chandler Bing']	She was.... But y'know what, just in case, maybe we should come up with a set of ground rules.	"[['She', 'was', '....'], ['But', ""y'know"", 'what', ',', 'just', 'in', 'case', ',', 'maybe', 'we', 'should', 'come', 'up', 'with', 'a', 'set', 'of', 'ground', 'rules', '.']]"	Neutral
s03	e15	c05	u017	['Joey Tribbiani']	Yeah, for sure. Okay. Probably want the first thing to be, never open your eyes. Y'know, because you don't want to be doing something and then look up and see something you don't want to be seeing.	"[['Yeah', ',', 'for', 'sure', '.'], ['Okay', '.'], ['Probably', 'want', 'the', 'first', 'thing', 'to', 'be', ',', 'never', 'open', 'your', 'eyes', '.'], [""Y'know"", ',', 'because', 'you', 'do', ""n't"", 'want', 'to', 'be', 'doing', 'something', 'and', 'then', 'look', 'up', 'and', 'see', 'something', 'you', 'do', ""n't"", 'want', 'to', 'be', 'seeing', '.']]"	Neutral
s03	e15	c05	u018	['Chandler Bing']	Yeah. Good call, nice one. Hold it!! Hold it! What if me eyes are closed, and, and my hand is out there....	[['Yeah', '.'], ['Good', 'call', ',', 'nice', 'one', '.'], ['Hold', 'it', '!!'], ['Hold', 'it', '!'], ['What', 'if', 'me', 'eyes', 'are', 'closed', ',', 'and', ',', 'and', 'my', 'hand', 'is', 'out', 'there', '....']]	Neutral
s03	e15	c05	u019	['Joey Tribbiani']	Ah!! Okay! Eyes open at all times! Oh, hey, how do we decide where we... y'know each would, y'know be?	"[['Ah', '!!'], ['Okay', '!'], ['Eyes', 'open', 'at', 'all', 'times', '!'], ['Oh', ',', 'hey', ',', 'how', 'do', 'we', 'decide', 'where', 'we', '...'], [""y'know"", 'each', 'would', ',', ""y'know"", 'be', '?']]"	Neutral
s03	e15	c05	u020	['Chandler Bing']	Right. Right. Well ah, y'know we could flip for it.	"[['Right', '.'], ['Right', '.'], ['Well', 'ah', ',', ""y'know"", 'we', 'could', 'flip', 'for', 'it', '.']]"	Neutral
s03	e15	c05	u021	['Joey Tribbiani']	Yeah, I guess, but what's like heads and what's tails?	"[['Yeah', ',', 'I', 'guess', ',', 'but', 'what', ""'s"", 'like', 'heads', 'and', 'what', ""'s"", 'tails', '?']]"	Neutral
s03	e15	c05	u022	['Chandler Bing']	Well it you don't know that, then I don't want to do this with you.	"[['Well', 'it', 'you', 'do', ""n't"", 'know', 'that', ',', 'then', 'I', 'do', ""n't"", 'want', 'to', 'do', 'this', 'with', 'you', '.']]"	Neutral
s03	e15	c07	u002	['Ross Geller']	Hey.	[['Hey', '.']]	Neutral
s03	e15	c07	u003	['Rachel Green']	Hi. Look um, about what happened earlier...	[['Hi', '.'], ['Look', 'um', ',', 'about', 'what', 'happened', 'earlier', '...']]	Neutral
s03	e15	c07	u004	['Ross Geller']	No, hey, well, I-I completely understand. You were, you were stressed.	[['No', ',', 'hey', ',', 'well', ',', 'I', '-', 'I', 'completely', 'understand', '.'], ['You', 'were', ',', 'you', 'were', 'stressed', '.']]	Neutral
s03	e15	c07	u005	['Rachel Green']	I was gonna give you a chance to apologise to me.	[['I', 'was', 'gon', 'na', 'give', 'you', 'a', 'chance', 'to', 'apologise', 'to', 'me', '.']]	Mad
s03	e15	c07	u006	['Ross Geller']	For what? For letting you throw me out of your office?	[['For', 'what', '?'], ['For', 'letting', 'you', 'throw', 'me', 'out', 'of', 'your', 'office', '?']]	Mad
s03	e15	c07	u007	['Rachel Green']	You had no right coming down to my office Ross. You do not bring a picnic basket to somebody's work! Unless maybe they were a park ranger!	"[['You', 'had', 'no', 'right', 'coming', 'down', 'to', 'my', 'office', 'Ross', '.'], ['You', 'do', 'not', 'bring', 'a', 'picnic', 'basket', 'to', 'somebody', ""'s"", 'work', '!'], ['Unless', 'maybe', 'they', 'were', 'a', 'park', 'ranger', '!']]"	Mad
s03	e15	c07	u008	['Ross Geller']	Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.	[['Yeah', ',', 'well', 'excuse', 'me', 'for', 'wanting', 'to', 'be', 'with', 'my', 'girlfriend', 'on', 'our', 'anniversary', ',', 'boy', 'what', 'an', 'ass', 'am', 'I.']]	Mad
s03	e15	c07	u009	['Rachel Green']	But I told you, I didn't have the time!	"[['But', 'I', 'told', 'you', ',', 'I', 'did', ""n't"", 'have', 'the', 'time', '!']]"	Mad
s03	e15	c07	u010	['Ross Geller']	Yeah, well you never have the time. I mean, I don't feel like I even have a girlfriend anymore, Rachel.	"[['Yeah', ',', 'well', 'you', 'never', 'have', 'the', 'time', '.'], ['I', 'mean', ',', 'I', 'do', ""n't"", 'feel', 'like', 'I', 'even', 'have', 'a', 'girlfriend', 'anymore', ',', 'Rachel', '.']]"	Mad
s03	e15	c07	u011	['Rachel Green']	Wh, Ross what do you want from me? You want me, you want me to quit my job so you can feel like you have a girlfriend?	[['Wh', ',', 'Ross', 'what', 'do', 'you', 'want', 'from', 'me', '?'], ['You', 'want', 'me', ',', 'you', 'want', 'me', 'to', 'quit', 'my', 'job', 'so', 'you', 'can', 'feel', 'like', 'you', 'have', 'a', 'girlfriend', '?']]	Mad
s03	e15	c07	u012	['Ross Geller']	No, but it'd be nice if you realised, it's just a job!	"[['No', ',', 'but', 'it', ""'d"", 'be', 'nice', 'if', 'you', 'realised', ',', 'it', ""'s"", 'just', 'a', 'job', '!']]"	Mad
s03	e15	c07	u013	['Rachel Green']	Just a job!	[['Just', 'a', 'job', '!']]	Mad
s03	e15	c07	u014	['Ross Geller']	Yes.	[['Yes', '.']]	Mad
s03	e15	c07	u015	['Rachel Green']	Ross do you realise this is the first time in my life I'm doing something I actually care about. This is the first time in my life I'm doing something that I'm actually good at. I mean. if you don't get that...	"[['Ross', 'do', 'you', 'realise', 'this', 'is', 'the', 'first', 'time', 'in', 'my', 'life', 'I', ""'m"", 'doing', 'something', 'I', 'actually', 'care', 'about', '.'], ['This', 'is', 'the', 'first', 'time', 'in', 'my', 'life', 'I', ""'m"", 'doing', 'something', 'that', 'I', ""'m"", 'actually', 'good', 'at', '.'], ['I', 'mean', '.'], ['if', 'you', 'do', ""n't"", 'get', 'that', '...']]"	Mad
s03	e15	c07	u016	['Ross Geller']	No, hey, I get that, okay, I get that big time. And I'm happy for ya, but I'm tired of having a relationship with your answering machine! Okay, I don't know what to do anymore.	"[['No', ',', 'hey', ',', 'I', 'get', 'that', ',', 'okay', ',', 'I', 'get', 'that', 'big', 'time', '.'], ['And', 'I', ""'m"", 'happy', 'for', 'ya', ',', 'but', 'I', ""'m"", 'tired', 'of', 'having', 'a', 'relationship', 'with', 'your', 'answering', 'machine', '!'], ['Okay', ',', 'I', 'do', ""n't"", 'know', 'what', 'to', 'do', 'anymore', '.']]"	Mad
s03	e15	c07	u017	['Rachel Green']	Well neither do I!	[['Well', 'neither', 'do', 'I', '!']]	Mad
s03	e15	c07	u018	['Ross Geller']	Is this about Mark?	[['Is', 'this', 'about', 'Mark', '?']]	Mad
s03	e15	c07	u019	['Rachel Green']	Oh my God.	[['Oh', 'my', 'God', '.']]	Mad
s03	e15	c07	u020	['Ross Geller']	Okay, it's not, it's not.	"[['Okay', ',', 'it', ""'s"", 'not', ',', 'it', ""'s"", 'not', '.']]"	Scared
s03	e15	c07	u021	['Rachel Green']	Oh my God. I cannot keep having this same fight over and over again, Ross, no, you're, you're, you're making this too hard.	"[['Oh', 'my', 'God', '.'], ['I', 'can', 'not', 'keep', 'having', 'this', 'same', 'fight', 'over', 'and', 'over', 'again', ',', 'Ross', ',', 'no', ',', 'you', ""'re"", ',', 'you', ""'re"", ',', 'you', ""'re"", 'making', 'this', 'too', 'hard', '.']]"	Mad
s03	e15	c07	u022	['Ross Geller']	Oh I'm, I'm making this too hard. Okay, what do you want me to do.	"[['Oh', 'I', ""'m"", ',', 'I', ""'m"", 'making', 'this', 'too', 'hard', '.'], ['Okay', ',', 'what', 'do', 'you', 'want', 'me', 'to', 'do', '.']]"	Neutral
